Attaching to logging-stack-kibana-1, logging-stack-elasticsearch-1, my-api, logging-stack-fluentbit-1
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:17:11Z","tags":["warning","plugins-discovery"],"pid":7,"message":"Expect plugin \"id\" in camelCase, but found: apm_oss"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:21:28Z","tags":[],"pid":7,"method":"post","statusCode":200,"req":{"url":"/elasticsearch/my*/_search?ignore_unavailable=true","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"69","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","content-type":"application/json","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":64,"contentLength":9},"message":"POST /elasticsearch/my*/_search?ignore_unavailable=true 200 64ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:21:29Z","tags":[],"pid":7,"method":"post","statusCode":200,"req":{"url":"/elasticsearch/my-*/_search?ignore_unavailable=true","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"69","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","content-type":"application/json","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":94,"contentLength":9},"message":"POST /elasticsearch/my-*/_search?ignore_unavailable=true 200 94ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:21:29Z","tags":[],"pid":7,"method":"post","statusCode":200,"req":{"url":"/elasticsearch/my-a*/_search?ignore_unavailable=true","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"69","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","content-type":"application/json","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":40,"contentLength":9},"message":"POST /elasticsearch/my-a*/_search?ignore_unavailable=true 200 40ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:21:30Z","tags":[],"pid":7,"method":"post","statusCode":200,"req":{"url":"/elasticsearch/my-ap*/_search?ignore_unavailable=true","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"69","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","content-type":"application/json","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":53,"contentLength":9},"message":"POST /elasticsearch/my-ap*/_search?ignore_unavailable=true 200 53ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:21:31Z","tags":[],"pid":7,"method":"post","statusCode":200,"req":{"url":"/elasticsearch/my-api*/_search?ignore_unavailable=true","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"69","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","content-type":"application/json","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":46,"contentLength":9},"message":"POST /elasticsearch/my-api*/_search?ignore_unavailable=true 200 46ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:21:43Z","tags":[],"pid":7,"method":"post","statusCode":200,"req":{"url":"/elasticsearch/logstash-2023.08.04*/_search?ignore_unavailable=true","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"69","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","content-type":"application/json","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":302,"contentLength":9},"message":"POST /elasticsearch/logstash-2023.08.04*/_search?ignore_unavailable=true 200 302ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:21:43Z","tags":[],"pid":7,"method":"post","statusCode":200,"req":{"url":"/elasticsearch/logstash-2023.08.04/_search?ignore_unavailable=true","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"69","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","content-type":"application/json","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":216,"contentLength":9},"message":"POST /elasticsearch/logstash-2023.08.04/_search?ignore_unavailable=true 200 216ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:21:48Z","tags":[],"pid":7,"method":"get","statusCode":200,"req":{"url":"/api/index_patterns/_fields_for_wildcard?pattern=logstash-2023.08.04&meta_fields=_source&meta_fields=_id&meta_fields=_type&meta_fields=_index&meta_fields=_score","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","content-type":"application/json","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":168,"contentLength":9},"message":"GET /api/index_patterns/_fields_for_wildcard?pattern=logstash-2023.08.04&meta_fields=_source&meta_fields=_id&meta_fields=_type&meta_fields=_index&meta_fields=_score 200 168ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:21:57Z","tags":[],"pid":7,"method":"get","statusCode":200,"req":{"url":"/api/saved_objects/_find?fields=title&per_page=10&search=%22logstash-2023.08.04%22&search_fields=title&type=index-pattern","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","content-type":"application/json","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":82,"contentLength":9},"message":"GET /api/saved_objects/_find?fields=title&per_page=10&search=%22logstash-2023.08.04%22&search_fields=title&type=index-pattern 200 82ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:21:57Z","tags":[],"pid":7,"method":"post","statusCode":200,"req":{"url":"/api/saved_objects/index-pattern","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"89","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","content-type":"application/json","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":471,"contentLength":9},"message":"POST /api/saved_objects/index-pattern 200 471ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:21:57Z","tags":[],"pid":7,"method":"post","statusCode":200,"req":{"url":"/api/kibana/settings","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"67","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","content-type":"application/json","accept":"application/json","sec-ch-ua-platform":"\"macOS\"","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":1040,"contentLength":9},"message":"POST /api/kibana/settings 200 1040ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:21:59Z","tags":[],"pid":7,"method":"post","statusCode":200,"req":{"url":"/api/saved_objects/_bulk_get","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"70","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","content-type":"application/json","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":414,"contentLength":9},"message":"POST /api/saved_objects/_bulk_get 200 414ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:21:59Z","tags":[],"pid":7,"method":"get","statusCode":200,"req":{"url":"/api/saved_objects/_find?fields=title&fields=type&per_page=10000&type=index-pattern","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","content-type":"application/json","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":310,"contentLength":9},"message":"GET /api/saved_objects/_find?fields=title&fields=type&per_page=10000&type=index-pattern 200 310ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:21:59Z","tags":[],"pid":7,"method":"get","statusCode":200,"req":{"url":"/api/index_patterns/_fields_for_wildcard?pattern=logstash-2023.08.04&meta_fields=_source&meta_fields=_id&meta_fields=_type&meta_fields=_index&meta_fields=_score","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","content-type":"application/json","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":101,"contentLength":9},"message":"GET /api/index_patterns/_fields_for_wildcard?pattern=logstash-2023.08.04&meta_fields=_source&meta_fields=_id&meta_fields=_type&meta_fields=_index&meta_fields=_score 200 101ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:21:59Z","tags":[],"pid":7,"method":"put","statusCode":200,"req":{"url":"/api/saved_objects/index-pattern/a6af4df0-32da-11ee-b01e-01e1c948ad49","method":"put","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"2687","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","content-type":"application/json","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":335,"contentLength":9},"message":"PUT /api/saved_objects/index-pattern/a6af4df0-32da-11ee-b01e-01e1c948ad49 200 335ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:22:24Z","tags":[],"pid":7,"method":"get","statusCode":200,"req":{"url":"/31997/bundles/12.bundle.js","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","dnt":"1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"no-cors","sec-fetch-dest":"script","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":90,"contentLength":9},"message":"GET /31997/bundles/12.bundle.js 200 90ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:22:24Z","tags":[],"pid":7,"method":"get","statusCode":200,"req":{"url":"/31997/bundles/8.bundle.js","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","dnt":"1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"no-cors","sec-fetch-dest":"script","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":87,"contentLength":9},"message":"GET /31997/bundles/8.bundle.js 200 87ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:22:24Z","tags":[],"pid":7,"method":"get","statusCode":200,"req":{"url":"/api/saved_objects/_find?fields=title&per_page=10000&type=index-pattern","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","content-type":"application/json","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":76,"contentLength":9},"message":"GET /api/saved_objects/_find?fields=title&per_page=10000&type=index-pattern 200 76ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:22:24Z","tags":[],"pid":7,"method":"post","statusCode":200,"req":{"url":"/api/saved_objects/_bulk_get","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"70","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","content-type":"application/json","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":55,"contentLength":9},"message":"POST /api/saved_objects/_bulk_get 200 55ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:22:25Z","tags":[],"pid":7,"method":"get","statusCode":200,"req":{"url":"/31997/bundles/af7ae505a9eed503f8b8e6982036873e.woff2","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","origin":"http://localhost:5601","dnt":"1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"font","referer":"http://localhost:5601/31997/bundles/commons.style.css","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/31997/bundles/commons.style.css"},"res":{"statusCode":200,"responseTime":256,"contentLength":9},"message":"GET /31997/bundles/af7ae505a9eed503f8b8e6982036873e.woff2 200 256ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:22:25Z","tags":[],"pid":7,"method":"post","statusCode":200,"req":{"url":"/internal/search/es","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"928","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","content-type":"application/json","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":269,"contentLength":9},"message":"POST /internal/search/es 200 269ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:22:26Z","tags":[],"pid":7,"method":"get","statusCode":200,"req":{"url":"/ui/fonts/roboto_mono/RobotoMono-Regular.ttf","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","origin":"http://localhost:5601","dnt":"1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"font","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":63,"contentLength":9},"message":"GET /ui/fonts/roboto_mono/RobotoMono-Regular.ttf 200 63ms - 9.0B"}
